date,mktrf,rf
2016-01-04,-0.015900,0.00000
2016-01-05,0.001300,0.00000
2016-01-06,-0.013500,0.00000
2016-01-07,-0.024400,0.00000
2016-01-08,-0.011100,0.00000
2016-01-11,-0.000600,0.00000
2016-01-12,0.007200,0.00000
2016-01-13,-0.026600,0.00000
2016-01-14,0.016500,0.00000
2016-01-15,-0.021300,0.00000
2016-01-19,-0.001900,0.00000
2016-01-20,-0.009400,0.00000
2016-01-21,0.004500,0.00000
2016-01-22,0.020800,0.00000
2016-01-25,-0.017000,0.00000
2016-01-26,0.015200,0.00000
2016-01-27,-0.011100,0.00000
2016-01-28,0.004900,0.00000
2016-01-29,0.025700,0.00000
2016-02-01,-0.000400,0.00001
2016-02-02,-0.020000,0.00001
2016-02-03,0.004600,0.00001
2016-02-04,0.002700,0.00001
2016-02-05,-0.020600,0.00001
2016-02-08,-0.015100,0.00001
2016-02-09,-0.000800,0.00001
2016-02-10,0.000100,0.00001
2016-02-11,-0.011700,0.00001
2016-02-12,0.019800,0.00001
2016-02-16,0.017800,0.00001
2016-02-17,0.017400,0.00001
2016-02-18,-0.005100,0.00001
2016-02-19,0.000600,0.00001
2016-02-22,0.014300,0.00001
2016-02-23,-0.012100,0.00001
2016-02-24,0.005400,0.00001
2016-02-25,0.011000,0.00001
2016-02-26,-0.000200,0.00001
2016-02-29,-0.006900,0.00001
2016-03-01,0.023400,0.00001
2016-03-02,0.005400,0.00001
2016-03-03,0.005000,0.00001
2016-03-04,0.003700,0.00001
2016-03-07,0.002100,0.00001
2016-03-08,-0.012700,0.00001
2016-03-09,0.005000,0.00001
2016-03-10,-0.001000,0.00001
2016-03-11,0.016900,0.00001
2016-03-14,-0.001300,0.00001
2016-03-15,-0.003500,0.00001
2016-03-16,0.006300,0.00001
2016-03-17,0.007100,0.00001
2016-03-18,0.005400,0.00001
2016-03-21,0.001000,0.00001
2016-03-22,-0.000500,0.00001
2016-03-23,-0.008500,0.00001
2016-03-24,0.000000,0.00001
2016-03-28,0.000400,0.00001
2016-03-29,0.010700,0.00001
2016-03-30,0.004100,0.00001
2016-03-31,-0.001100,0.00001
2016-04-01,0.006400,0.00000
2016-04-04,-0.004100,0.00000
2016-04-05,-0.009400,0.00000
2016-04-06,0.011400,0.00000
2016-04-07,-0.012300,0.00000
2016-04-08,0.002900,0.00000
2016-04-11,-0.002900,0.00000
2016-04-12,0.009900,0.00000
2016-04-13,0.012300,0.00000
2016-04-14,0.000300,0.00000
2016-04-15,-0.000400,0.00000
2016-04-18,0.006500,0.00000
2016-04-19,0.002800,0.00000
2016-04-20,0.001500,0.00000
2016-04-21,-0.004800,0.00000
2016-04-22,0.001200,0.00000
2016-04-25,-0.002400,0.00000
2016-04-26,0.002900,0.00000
2016-04-27,0.002100,0.00000
2016-04-28,-0.009600,0.00000
2016-04-29,-0.005000,0.00000
2016-05-02,0.007900,0.00001
2016-05-03,-0.010500,0.00001
2016-05-04,-0.006600,0.00001
2016-05-05,-0.000800,0.00001
2016-05-06,0.003800,0.00001
2016-05-09,0.000500,0.00001
2016-05-10,0.012600,0.00001
2016-05-11,-0.008900,0.00001
2016-05-12,-0.001100,0.00001
2016-05-13,-0.008200,0.00001
2016-05-16,0.009900,0.00001
2016-05-17,-0.009500,0.00001
2016-05-18,0.001000,0.00001
2016-05-19,-0.003200,0.00001
2016-05-20,0.007500,0.00001
2016-05-23,-0.001900,0.00001
2016-05-24,0.014300,0.00001
2016-05-25,0.007100,0.00001
2016-05-26,-0.000400,0.00001
2016-05-27,0.004800,0.00001
2016-05-31,-0.000100,0.00001
2016-06-01,0.002000,0.00001
2016-06-02,0.003500,0.00001
2016-06-03,-0.003800,0.00001
2016-06-06,0.006000,0.00001
2016-06-07,0.001200,0.00001
2016-06-08,0.003700,0.00001
2016-06-09,-0.002700,0.00001
2016-06-10,-0.010500,0.00001
2016-06-13,-0.008400,0.00001
2016-06-14,-0.001900,0.00001
2016-06-15,-0.001100,0.00001
2016-06-16,0.002400,0.00001
2016-06-17,-0.003000,0.00001
2016-06-20,0.007100,0.00001
2016-06-21,0.002100,0.00001
2016-06-22,-0.002000,0.00001
2016-06-23,0.014500,0.00001
2016-06-24,-0.036900,0.00001
2016-06-27,-0.020600,0.00001
2016-06-28,0.017600,0.00001
2016-06-29,0.017900,0.00001
2016-06-30,0.014200,0.00001
2016-07-01,0.002400,0.00001
2016-07-05,-0.008400,0.00001
2016-07-06,0.006200,0.00001
2016-07-07,0.000200,0.00001
2016-07-08,0.015900,0.00001
2016-07-11,0.004300,0.00001
2016-07-12,0.007500,0.00001
2016-07-13,-0.000400,0.00001
2016-07-14,0.005100,0.00001
2016-07-15,-0.000500,0.00001
2016-07-18,0.002400,0.00001
2016-07-19,-0.002200,0.00001
2016-07-20,0.004800,0.00001
2016-07-21,-0.003800,0.00001
2016-07-22,0.004800,0.00001
2016-07-25,-0.002700,0.00001
2016-07-26,0.001300,0.00001
2016-07-27,-0.001400,0.00001
2016-07-28,0.001900,0.00001
2016-07-29,0.001700,0.00001
2016-08-01,-0.001600,0.00001
2016-08-02,-0.007000,0.00001
2016-08-03,0.004500,0.00001
2016-08-04,0.000600,0.00001
2016-08-05,0.009300,0.00001
2016-08-08,-0.000600,0.00001
2016-08-09,0.000500,0.00001
2016-08-10,-0.002900,0.00001
2016-08-11,0.005400,0.00001
2016-08-12,-0.000600,0.00001
2016-08-15,0.003800,0.00001
2016-08-16,-0.005700,0.00001
2016-08-17,0.001200,0.00001
2016-08-18,0.003200,0.00001
2016-08-19,-0.001100,0.00001
2016-08-22,-0.000200,0.00001
2016-08-23,0.002600,0.00001
2016-08-24,-0.005500,0.00001
2016-08-25,-0.000800,0.00001
2016-08-26,-0.001500,0.00001
2016-08-29,0.005300,0.00001
2016-08-30,-0.001400,0.00001
2016-08-31,-0.002400,0.00001
2016-09-01,0.000300,0.00001
2016-09-02,0.005300,0.00001
2016-09-06,0.002700,0.00001
2016-09-07,0.000900,0.00001
2016-09-08,-0.001800,0.00001
2016-09-09,-0.024600,0.00001
2016-09-12,0.014400,0.00001
2016-09-13,-0.014800,0.00001
2016-09-14,-0.000800,0.00001
2016-09-15,0.010800,0.00001
2016-09-16,-0.003600,0.00001
2016-09-19,0.000500,0.00001
2016-09-20,-0.000200,0.00001
2016-09-21,0.011200,0.00001
2016-09-22,0.007000,0.00001
2016-09-23,-0.006000,0.00001
2016-09-26,-0.008800,0.00001
2016-09-27,0.006400,0.00001
2016-09-28,0.005600,0.00001
2016-09-29,-0.009800,0.00001
2016-09-30,0.008800,0.00001
2016-10-03,-0.002700,0.00001
2016-10-04,-0.004500,0.00001
2016-10-05,0.005800,0.00001
2016-10-06,-0.000600,0.00001
2016-10-07,-0.003800,0.00001
2016-10-10,0.005200,0.00001
2016-10-11,-0.013000,0.00001
2016-10-12,0.000600,0.00001
2016-10-13,-0.004100,0.00001
2016-10-14,0.000100,0.00001
2016-10-17,-0.002900,0.00001
2016-10-18,0.006000,0.00001
2016-10-19,0.002400,0.00001
2016-10-20,-0.001600,0.00001
2016-10-21,0.000200,0.00001
2016-10-24,0.005400,0.00001
2016-10-25,-0.004600,0.00001
2016-10-26,-0.002300,0.00001
2016-10-27,-0.003200,0.00001
2016-10-28,-0.002900,0.00001
2016-10-31,0.000200,0.00001
2016-11-01,-0.006800,0.00001
2016-11-02,-0.007300,0.00001
2016-11-03,-0.004000,0.00001
2016-11-04,-0.001200,0.00001
2016-11-07,0.022400,0.00001
2016-11-08,0.004100,0.00001
2016-11-09,0.014500,0.00001
2016-11-10,0.003300,0.00001
2016-11-11,0.001800,0.00001
2016-11-14,0.002000,0.00001
2016-11-15,0.008000,0.00001
2016-11-16,-0.001200,0.00001
2016-11-17,0.005600,0.00001
2016-11-18,-0.001600,0.00001
2016-11-21,0.007700,0.00001
2016-11-22,0.003100,0.00001
2016-11-23,0.001600,0.00001
2016-11-25,0.004000,0.00001
2016-11-28,-0.006400,0.00001
2016-11-29,0.001200,0.00001
2016-11-30,-0.002500,0.00001
2016-12-01,-0.003600,0.00001
2016-12-02,0.000000,0.00001
2016-12-05,0.007500,0.00001
2016-12-06,0.004800,0.00001
2016-12-07,0.012600,0.00001
2016-12-08,0.003600,0.00001
2016-12-09,0.004600,0.00001
2016-12-12,-0.003000,0.00001
2016-12-13,0.006000,0.00001
2016-12-14,-0.008200,0.00001
2016-12-15,0.004600,0.00001
2016-12-16,-0.002200,0.00001
2016-12-19,0.002200,0.00001
2016-12-20,0.004400,0.00001
2016-12-21,-0.002400,0.00001
2016-12-22,-0.003000,0.00001
2016-12-23,0.001900,0.00001
2016-12-27,0.002700,0.00001
2016-12-28,-0.008700,0.00001
2016-12-29,-0.000400,0.00001
2016-12-30,-0.005200,0.00001
2017-01-03,0.008300,0.00002
2017-01-04,0.007900,0.00002
2017-01-05,-0.002100,0.00002
2017-01-06,0.002900,0.00002
2017-01-09,-0.003700,0.00002
2017-01-10,0.001600,0.00002
2017-01-11,0.003100,0.00002
2017-01-12,-0.003000,0.00002
2017-01-13,0.002900,0.00002
2017-01-17,-0.004900,0.00002
2017-01-18,0.002400,0.00002
2017-01-19,-0.003800,0.00002
2017-01-20,0.003300,0.00002
2017-01-23,-0.002900,0.00002
2017-01-24,0.008200,0.00002
2017-01-25,0.008400,0.00002
2017-01-26,-0.001000,0.00002
2017-01-27,-0.001200,0.00002
2017-01-30,-0.006800,0.00002
2017-01-31,0.000000,0.00002
2017-02-01,0.000300,0.00002
2017-02-02,-0.000200,0.00002
2017-02-03,0.008200,0.00002
2017-02-06,-0.002700,0.00002
2017-02-07,-0.000100,0.00002
2017-02-08,0.000700,0.00002
2017-02-09,0.007200,0.00002
2017-02-10,0.003700,0.00002
2017-02-13,0.004900,0.00002
2017-02-14,0.004500,0.00002
2017-02-15,0.005300,0.00002
2017-02-16,-0.001600,0.00002
2017-02-17,0.002000,0.00002
2017-02-21,0.006000,0.00002
2017-02-22,-0.001500,0.00002
2017-02-23,-0.001200,0.00002
2017-02-24,0.001500,0.00002
2017-02-27,0.002100,0.00002
2017-02-28,-0.004200,0.00002
2017-03-01,0.014700,0.00001
2017-03-02,-0.007000,0.00001
2017-03-03,0.000800,0.00001
2017-03-06,-0.003700,0.00001
2017-03-07,-0.003500,0.00001
2017-03-08,-0.001900,0.00001
2017-03-09,0.000500,0.00001
2017-03-10,0.003400,0.00001
2017-03-13,0.001300,0.00001
2017-03-14,-0.003600,0.00001
2017-03-15,0.008600,0.00001
2017-03-16,-0.000700,0.00001
2017-03-17,-0.000800,0.00001
2017-03-20,-0.002600,0.00001
2017-03-21,-0.014900,0.00001
2017-03-22,0.001600,0.00001
2017-03-23,-0.000300,0.00001
2017-03-24,-0.000500,0.00001
2017-03-27,-0.000600,0.00001
2017-03-28,0.007300,0.00001
2017-03-29,0.001800,0.00001
2017-03-30,0.003600,0.00001
2017-03-31,-0.001600,0.00001
2017-04-03,-0.002800,0.00003
2017-04-04,0.000500,0.00003
2017-04-05,-0.004400,0.00003
2017-04-06,0.003100,0.00003
2017-04-07,-0.000800,0.00003
2017-04-10,0.000800,0.00003
2017-04-11,-0.000500,0.00003
2017-04-12,-0.004900,0.00003
2017-04-13,-0.007500,0.00003
2017-04-17,0.008900,0.00003
2017-04-18,-0.002500,0.00003
2017-04-19,-0.000800,0.00003
2017-04-20,0.008400,0.00003
2017-04-21,-0.002800,0.00003
2017-04-24,0.011900,0.00003
2017-04-25,0.006600,0.00003
2017-04-26,0.000400,0.00003
2017-04-27,0.000500,0.00003
2017-04-28,-0.003000,0.00003
2017-05-01,0.002100,0.00003
2017-05-02,0.000300,0.00003
2017-05-03,-0.001900,0.00003
2017-05-04,0.000200,0.00003
2017-05-05,0.004600,0.00003
2017-05-08,-0.000400,0.00003
2017-05-09,-0.000500,0.00003
2017-05-10,0.002000,0.00003
2017-05-11,-0.002500,0.00003
2017-05-12,-0.001800,0.00003
2017-05-15,0.005300,0.00003
2017-05-16,-0.000300,0.00003
2017-05-17,-0.019700,0.00003
2017-05-18,0.004000,0.00003
2017-05-19,0.007000,0.00003
2017-05-22,0.005600,0.00003
2017-05-23,0.001800,0.00003
2017-05-24,0.002400,0.00003
2017-05-25,0.004200,0.00003
2017-05-26,0.000600,0.00003
2017-05-30,-0.001900,0.00003
2017-05-31,-0.000200,0.00003
2017-06-01,0.009500,0.00003
2017-06-02,0.003500,0.00003
2017-06-05,-0.001700,0.00003
2017-06-06,-0.002800,0.00003
2017-06-07,0.001500,0.00003
2017-06-08,0.001900,0.00003
2017-06-09,-0.001200,0.00003
2017-06-12,-0.001200,0.00003
2017-06-13,0.005500,0.00003
2017-06-14,-0.001800,0.00003
2017-06-15,-0.003100,0.00003
2017-06-16,-0.000400,0.00003
2017-06-19,0.008600,0.00003
2017-06-20,-0.007300,0.00003
2017-06-21,-0.000700,0.00003
2017-06-22,0.000200,0.00003
2017-06-23,0.002400,0.00003
2017-06-26,0.000400,0.00003
2017-06-27,-0.008500,0.00003
2017-06-28,0.010200,0.00003
2017-06-29,-0.008300,0.00003
2017-06-30,0.001400,0.00003
2017-07-03,0.002300,0.00004
2017-07-05,0.001200,0.00004
2017-07-06,-0.009500,0.00004
2017-07-07,0.006900,0.00004
2017-07-10,0.000500,0.00004
2017-07-11,0.000000,0.00004
2017-07-12,0.007200,0.00004
2017-07-13,0.001700,0.00004
2017-07-14,0.004200,0.00004
2017-07-17,0.000000,0.00004
2017-07-18,0.000400,0.00004
2017-07-19,0.005900,0.00004
2017-07-20,-0.000100,0.00004
2017-07-21,-0.000800,0.00004
2017-07-24,-0.000300,0.00004
2017-07-25,0.003800,0.00004
2017-07-26,-0.000600,0.00004
2017-07-27,-0.001400,0.00004
2017-07-28,-0.001700,0.00004
2017-07-31,-0.001100,0.00004
2017-08-01,0.002400,0.00004
2017-08-02,-0.000800,0.00004
2017-08-03,-0.002100,0.00004
2017-08-04,0.002500,0.00004
2017-08-07,0.001600,0.00004
2017-08-08,-0.002300,0.00004
2017-08-09,-0.001400,0.00004
2017-08-10,-0.014900,0.00004
2017-08-11,0.001900,0.00004
2017-08-14,0.010400,0.00004
2017-08-15,-0.001100,0.00004
2017-08-16,0.001800,0.00004
2017-08-17,-0.016000,0.00004
2017-08-18,-0.001500,0.00004
2017-08-21,0.000600,0.00004
2017-08-22,0.010700,0.00004
2017-08-23,-0.003200,0.00004
2017-08-24,-0.001500,0.00004
2017-08-25,0.001800,0.00004
2017-08-28,0.000800,0.00004
2017-08-29,0.001000,0.00004
2017-08-30,0.005300,0.00004
2017-08-31,0.006200,0.00004
2017-09-01,0.002800,0.00005
2017-09-05,-0.008000,0.00005
2017-09-06,0.002900,0.00005
2017-09-07,-0.000700,0.00005
2017-09-08,-0.001700,0.00005
2017-09-11,0.010700,0.00005
2017-09-12,0.004200,0.00005
2017-09-13,0.001000,0.00005
2017-09-14,-0.001300,0.00005
2017-09-15,0.002000,0.00005
2017-09-18,0.002400,0.00005
2017-09-19,0.001500,0.00005
2017-09-20,0.001500,0.00005
2017-09-21,-0.002800,0.00005
2017-09-22,0.001300,0.00005
2017-09-25,-0.002600,0.00005
2017-09-26,0.000600,0.00005
2017-09-27,0.006300,0.00005
2017-09-28,0.001300,0.00005
2017-09-29,0.003500,0.00005
2017-10-02,0.005000,0.00004
2017-10-03,0.002600,0.00004
2017-10-04,0.000500,0.00004
2017-10-05,0.005500,0.00004
2017-10-06,-0.000800,0.00004
2017-10-09,-0.002300,0.00004
2017-10-10,0.002400,0.00004
2017-10-11,0.001600,0.00004
2017-10-12,-0.001800,0.00004
2017-10-13,0.000400,0.00004
2017-10-16,0.001700,0.00004
2017-10-17,0.000100,0.00004
2017-10-18,0.001400,0.00004
2017-10-19,0.000200,0.00004
2017-10-20,0.005700,0.00004
2017-10-23,-0.004500,0.00004
2017-10-24,0.002000,0.00004
2017-10-25,-0.005000,0.00004
2017-10-26,0.002000,0.00004
2017-10-27,0.008200,0.00004
2017-10-30,-0.004600,0.00004
2017-10-31,0.002300,0.00004
2017-11-01,0.000500,0.00004
2017-11-02,0.000600,0.00004
2017-11-03,0.003100,0.00004
2017-11-06,0.000600,0.00004
2017-11-07,-0.002000,0.00004
2017-11-08,0.001200,0.00004
2017-11-09,-0.004100,0.00004
2017-11-10,0.000100,0.00004
2017-11-13,0.000900,0.00004
2017-11-14,-0.002200,0.00004
2017-11-15,-0.005200,0.00004
2017-11-16,0.010100,0.00004
2017-11-17,-0.001400,0.00004
2017-11-20,0.002100,0.00004
2017-11-21,0.006800,0.00004
2017-11-22,-0.000500,0.00004
2017-11-24,0.002100,0.00004
2017-11-27,-0.000600,0.00004
2017-11-28,0.010600,0.00004
2017-11-29,0.000200,0.00004
2017-11-30,0.008300,0.00004
2017-12-01,-0.002200,0.00004
2017-12-04,-0.001100,0.00004
2017-12-05,-0.004200,0.00004
2017-12-06,-0.000900,0.00004
2017-12-07,0.004200,0.00004
2017-12-08,0.005100,0.00004
2017-12-11,0.002700,0.00004
2017-12-12,0.000700,0.00004
2017-12-13,0.000300,0.00004
2017-12-14,-0.004700,0.00004
2017-12-15,0.009200,0.00004
2017-12-18,0.006600,0.00004
2017-12-19,-0.003000,0.00004
2017-12-20,0.000100,0.00004
2017-12-21,0.002400,0.00004
2017-12-22,-0.000700,0.00004
2017-12-26,-0.000700,0.00004
2017-12-27,0.000500,0.00004
2017-12-28,0.002200,0.00004
2017-12-29,-0.005700,0.00004
2018-01-02,0.008500,0.00005
2018-01-03,0.005900,0.00005
2018-01-04,0.004200,0.00005
2018-01-05,0.006600,0.00005
2018-01-08,0.001900,0.00005
2018-01-09,0.001500,0.00005
2018-01-10,-0.000700,0.00005
2018-01-11,0.008600,0.00005
2018-01-12,0.006600,0.00005
2018-01-16,-0.004900,0.00005
2018-01-17,0.009500,0.00005
2018-01-18,-0.001800,0.00005
2018-01-19,0.005700,0.00005
2018-01-22,0.007700,0.00005
2018-01-23,0.002200,0.00005
2018-01-24,-0.001300,0.00005
2018-01-25,0.000700,0.00005
2018-01-26,0.011100,0.00005
2018-01-29,-0.006200,0.00005
2018-01-30,-0.010600,0.00005
2018-01-31,-0.000700,0.00005
2018-02-01,0.000300,0.00006
2018-02-02,-0.021300,0.00006
2018-02-05,-0.040400,0.00006
2018-02-06,0.016700,0.00006
2018-02-07,-0.003800,0.00006
2018-02-08,-0.036800,0.00006
2018-02-09,0.013700,0.00006
2018-02-12,0.013600,0.00006
2018-02-13,0.003100,0.00006
2018-02-14,0.015200,0.00006
2018-02-15,0.012200,0.00006
2018-02-16,0.000300,0.00006
2018-02-20,-0.006200,0.00006
2018-02-21,-0.004400,0.00006
2018-02-22,0.000100,0.00006
2018-02-23,0.015400,0.00006
2018-02-26,0.011200,0.00006
2018-02-27,-0.012500,0.00006
2018-02-28,-0.011100,0.00006
2018-03-01,-0.011900,0.00006
2018-03-02,0.007000,0.00006
2018-03-05,0.010700,0.00006
2018-03-06,0.003600,0.00006
2018-03-07,0.000500,0.00006
2018-03-08,0.003800,0.00006
2018-03-09,0.017100,0.00006
2018-03-12,-0.000900,0.00006
2018-03-13,-0.006700,0.00006
2018-03-14,-0.005300,0.00006
2018-03-15,-0.001700,0.00006
2018-03-16,0.002500,0.00006
2018-03-19,-0.013700,0.00006
2018-03-20,0.001400,0.00006
2018-03-21,-0.000700,0.00006
2018-03-22,-0.025400,0.00006
2018-03-23,-0.021000,0.00006
2018-03-26,0.026700,0.00006
2018-03-27,-0.018700,0.00006
2018-03-28,-0.003500,0.00006
2018-03-29,0.014100,0.00006
2018-04-02,-0.023000,0.00007
2018-04-03,0.012500,0.00007
2018-04-04,0.011700,0.00007
2018-04-05,0.007500,0.00007
2018-04-06,-0.021900,0.00007
2018-04-09,0.003000,0.00007
2018-04-10,0.017700,0.00007
2018-04-11,-0.005000,0.00007
2018-04-12,0.008500,0.00007
2018-04-13,-0.003700,0.00007
2018-04-16,0.008200,0.00007
2018-04-17,0.010900,0.00007
2018-04-18,0.001300,0.00007
2018-04-19,-0.004900,0.00007
2018-04-20,-0.008100,0.00007
2018-04-23,-0.000500,0.00007
2018-04-24,-0.013000,0.00007
2018-04-25,0.001100,0.00007
2018-04-26,0.009600,0.00007
2018-04-27,0.000100,0.00007
2018-04-30,-0.008100,0.00007
2018-05-01,0.002500,0.00006
2018-05-02,-0.006200,0.00006
2018-05-03,-0.002500,0.00006
2018-05-04,0.013000,0.00006
2018-05-07,0.004100,0.00006
2018-05-08,0.000700,0.00006
2018-05-09,0.009000,0.00006
2018-05-10,0.008500,0.00006
2018-05-11,0.001900,0.00006
2018-05-14,0.000500,0.00006
2018-05-15,-0.005500,0.00006
2018-05-16,0.005000,0.00006
2018-05-17,0.000100,0.00006
2018-05-18,-0.002300,0.00006
2018-05-21,0.007200,0.00006
2018-05-22,-0.004200,0.00006
2018-05-23,0.002900,0.00006
2018-05-24,-0.001600,0.00006
2018-05-25,-0.002200,0.00006
2018-05-29,-0.010300,0.00006
2018-05-30,0.013100,0.00006
2018-05-31,-0.007000,0.00006
2018-06-01,0.010600,0.00006
2018-06-04,0.004800,0.00006
2018-06-05,0.001600,0.00006
2018-06-06,0.008600,0.00006
2018-06-07,-0.001400,0.00006
2018-06-08,0.003100,0.00006
2018-06-11,0.001200,0.00006
2018-06-12,0.002300,0.00006
2018-06-13,-0.003300,0.00006
2018-06-14,0.002800,0.00006
2018-06-15,-0.000700,0.00006
2018-06-18,-0.000900,0.00006
2018-06-19,-0.003800,0.00006
2018-06-20,0.002300,0.00006
2018-06-21,-0.007300,0.00006
2018-06-22,0.001100,0.00006
2018-06-25,-0.014800,0.00006
2018-06-26,0.002700,0.00006
2018-06-27,-0.010200,0.00006
2018-06-28,0.005800,0.00006
2018-06-29,0.000600,0.00006
2018-07-02,0.003600,0.00008
2018-07-03,-0.004400,0.00008
2018-07-05,0.008700,0.00008
2018-07-06,0.008800,0.00008
2018-07-09,0.009400,0.00008
2018-07-10,0.002100,0.00008
2018-07-11,-0.007000,0.00008
2018-07-12,0.008500,0.00008
2018-07-13,0.000800,0.00008
2018-07-16,-0.001600,0.00008
2018-07-17,0.004800,0.00008
2018-07-18,0.002600,0.00008
2018-07-19,-0.003400,0.00008
2018-07-20,-0.001000,0.00008
2018-07-23,0.001600,0.00008
2018-07-24,0.002200,0.00008
2018-07-25,0.008400,0.00008
2018-07-26,-0.002100,0.00008
2018-07-27,-0.008200,0.00008
2018-07-30,-0.007100,0.00008
2018-07-31,0.005100,0.00008
2018-08-01,-0.001300,0.00007
2018-08-02,0.006700,0.00007
2018-08-03,0.003100,0.00007
2018-08-06,0.004600,0.00007
2018-08-07,0.002900,0.00007
2018-08-08,-0.000400,0.00007
2018-08-09,-0.000500,0.00007
2018-08-10,-0.006000,0.00007
2018-08-13,-0.004600,0.00007
2018-08-14,0.006900,0.00007
2018-08-15,-0.009100,0.00007
2018-08-16,0.008600,0.00007
2018-08-17,0.003000,0.00007
2018-08-20,0.002500,0.00007
2018-08-21,0.003300,0.00007
2018-08-22,0.000500,0.00007
2018-08-23,-0.001900,0.00007
2018-08-24,0.006300,0.00007
2018-08-27,0.007400,0.00007
2018-08-28,-0.000100,0.00007
2018-08-29,0.005600,0.00007
2018-08-30,-0.004100,0.00007
2018-08-31,0.000800,0.00007
2018-09-04,-0.001100,0.00008
2018-09-05,-0.004100,0.00008
2018-09-06,-0.004400,0.00008
2018-09-07,-0.001800,0.00008
2018-09-10,0.002300,0.00008
2018-09-11,0.003700,0.00008
2018-09-12,0.000300,0.00008
2018-09-13,0.004500,0.00008
2018-09-14,0.001200,0.00008
2018-09-17,-0.007200,0.00008
2018-09-18,0.005700,0.00008
2018-09-19,0.000500,0.00008
2018-09-20,0.007700,0.00008
2018-09-21,-0.001300,0.00008
2018-09-24,-0.003100,0.00008
2018-09-25,-0.000500,0.00008
2018-09-26,-0.004000,0.00008
2018-09-27,0.002700,0.00008
2018-09-28,-0.000300,0.00008
2018-10-01,0.001600,0.00008
2018-10-02,-0.002100,0.00008
2018-10-03,0.002000,0.00008
2018-10-04,-0.009300,0.00008
2018-10-05,-0.006400,0.00008
2018-10-08,-0.001800,0.00008
2018-10-09,-0.001800,0.00008
2018-10-10,-0.033300,0.00008
2018-10-11,-0.019600,0.00008
2018-10-12,0.013900,0.00008
2018-10-15,-0.004800,0.00008
2018-10-16,0.022500,0.00008
2018-10-17,-0.000900,0.00008
2018-10-18,-0.015400,0.00008
2018-10-19,-0.002400,0.00008
2018-10-22,-0.003800,0.00008
2018-10-23,-0.006200,0.00008
2018-10-24,-0.033300,0.00008
2018-10-25,0.019300,0.00008
2018-10-26,-0.016500,0.00008
2018-10-29,-0.007600,0.00008
2018-10-30,0.016600,0.00008
2018-10-31,0.012100,0.00008
2018-11-01,0.012900,0.00008
2018-11-02,-0.005300,0.00008
2018-11-05,0.004000,0.00008
2018-11-06,0.005700,0.00008
2018-11-07,0.021200,0.00008
2018-11-08,-0.002800,0.00008
2018-11-09,-0.010400,0.00008
2018-11-12,-0.020600,0.00008
2018-11-13,-0.001300,0.00008
2018-11-14,-0.007800,0.00008
2018-11-15,0.011800,0.00008
2018-11-16,0.001500,0.00008
2018-11-19,-0.018800,0.00008
2018-11-20,-0.018500,0.00008
2018-11-21,0.005100,0.00008
2018-11-23,-0.005500,0.00008
2018-11-26,0.016200,0.00008
2018-11-27,0.001100,0.00008
2018-11-28,0.024200,0.00008
2018-11-29,-0.002200,0.00008
2018-11-30,0.007900,0.00008
2018-12-03,0.011300,0.00010
2018-12-04,-0.034600,0.00010
2018-12-06,-0.001600,0.00010
2018-12-07,-0.023600,0.00010
2018-12-10,0.001000,0.00010
2018-12-11,-0.000800,0.00010
2018-12-12,0.006800,0.00010
2018-12-13,-0.002600,0.00010
2018-12-14,-0.018900,0.00010
2018-12-17,-0.021300,0.00010
2018-12-18,-0.000300,0.00010
2018-12-19,-0.015800,0.00010
2018-12-20,-0.016200,0.00010
2018-12-21,-0.021700,0.00010
2018-12-24,-0.025500,0.00010
2018-12-26,0.050700,0.00010
2018-12-27,0.007800,0.00010
2018-12-28,-0.000300,0.00010
2018-12-31,0.009000,0.00010
